source,target,type
http://example.org/bank#Transaction_168331910,http://example.org/bank#Transaction,type
http://example.org/bank#Transaction_163302701,http://example.org/bank#Transaction,type
http://example.org/bank#Account_1288722,http://example.org/bank#Account,type
http://example.org/bank#Account_1768604,http://example.org/bank#Account,type
http://example.org/bank#Transaction_305717780,http://example.org/bank#Transaction,type
http://example.org/bank#Account_159515,http://example.org/bank#Transaction_27174225,hasTransaction
http://example.org/bank#Account_1703283,http://example.org/bank#Transaction_289502125,hasTransaction
http://example.org/bank#Account_1614432,http://example.org/bank#Transaction_274427569,hasTransaction
http://example.org/bank#Account_1235601,http://example.org/bank#Transaction_145477243,hasTransaction
http://example.org/bank#Account_1634296,http://example.org/bank#Account,type
http://example.org/bank#Account_1626937,http://example.org/bank#Transaction_276517725,hasTransaction
http://example.org/bank#Illicit_laundering_schema_6_id198,http://example.org/bank#IllicitTransaction,type
http://example.org/bank#Account_706987,http://example.org/bank#Account,type
http://example.org/bank#Illicit_laundering_schema_2_id190,http://example.org/bank#IllicitTransaction,type
http://example.org/bank#Account_1338430,http://example.org/bank#Account,type
http://example.org/bank#Account_1696389,http://example.org/bank#Account,type
http://example.org/bank#Transaction_207048627,http://example.org/bank#Transaction,type
http://example.org/bank#Account_22143,http://example.org/bank#Account,type
http://example.org/bank#Illicit_laundering_schema_3_id18,http://example.org/bank#IllicitTransaction,type
http://example.org/bank#Account_773708,http://example.org/bank#Transaction_131544143,hasTransaction
http://example.org/bank#Illicit_laundering_schema_6_id35,http://example.org/bank#IllicitTransaction,type
http://example.org/bank#Illicit_laundering_schema_2_id25,http://example.org/bank#IllicitTransaction,type
http://example.org/bank#Transaction_157387086,http://example.org/bank#Illicit_laundering_schema_7_id25,hasRiskFlag
http://example.org/bank#Account_1341036,http://example.org/bank#Transaction_230199626,hasTransaction
http://example.org/bank#Account_16658,http://example.org/bank#Account,type
http://example.org/bank#Illicit_laundering_schema_7_id15,http://example.org/bank#IllicitTransaction,type
http://example.org/bank#Illicit_laundering_schema_5_id89,http://example.org/bank#IllicitTransaction,type
http://example.org/bank#Account_10820,http://example.org/bank#Account,type
http://example.org/bank#Transaction_207048627,http://example.org/bank#Illicit_laundering_schema_1_id145,hasRiskFlag
http://example.org/bank#Transaction_276112760,http://example.org/bank#Illicit_laundering_schema_3_id87,hasRiskFlag
http://example.org/bank#Account_1688686,http://example.org/bank#Account,type
http://example.org/bank#Transaction_131544143,http://example.org/bank#Illicit_laundering_schema_7_id146,hasRiskFlag
http://example.org/bank#Transaction_1844342,http://example.org/bank#Transaction,type
http://example.org/bank#Transaction_12574807,http://example.org/bank#Transaction,type
http://example.org/bank#Account_425764,http://example.org/bank#Account,type
http://example.org/bank#Transaction_291281079,http://example.org/bank#Illicit_laundering_schema_3_id59,hasRiskFlag
http://example.org/bank#Account_1614432,http://example.org/bank#Account,type
http://example.org/bank#Transaction_285314707,http://example.org/bank#Transaction,type
http://example.org/bank#Transaction_22331007,http://example.org/bank#Transaction,type
http://example.org/bank#Transaction_82879381,http://example.org/bank#Transaction,type
http://example.org/bank#Illicit_laundering_schema_3_id8,http://example.org/bank#IllicitTransaction,type
http://example.org/bank#Transaction_287110859,http://example.org/bank#Illicit_laundering_schema_5_id29,hasRiskFlag
http://example.org/bank#Account_117622,http://example.org/bank#Account,type
http://example.org/bank#Transaction_51964148,http://example.org/bank#Transaction,type
http://example.org/bank#day,http://example.org/bank#Transaction,domain
http://example.org/bank#Account_359819,http://example.org/bank#Account,type
http://example.org/bank#Illicit_laundering_schema_1_id111,http://example.org/bank#IllicitTransaction,type
http://example.org/bank#Transaction_304895547,http://example.org/bank#Transaction,type
http://example.org/bank#Account_274585,http://example.org/bank#Transaction_46657266,hasTransaction
http://example.org/bank#Account_925576,http://example.org/bank#Transaction_157387086,hasTransaction
http://example.org/bank#Account_258222,http://example.org/bank#Transaction_43909651,hasTransaction
http://example.org/bank#Account_919109,http://example.org/bank#Transaction_156292026,hasTransaction
http://example.org/bank#Account_1354328,http://example.org/bank#Account,type
http://example.org/bank#Account_1734846,http://example.org/bank#Transaction_285314707,hasTransaction
http://example.org/bank#Account_1005185,http://example.org/bank#Account,type
http://example.org/bank#Account_1481764,http://example.org/bank#Transaction_179585533,hasTransaction
http://example.org/bank#Account_183185,http://example.org/bank#Transaction_31161556,hasTransaction
http://example.org/bank#Account_963095,http://example.org/bank#Transaction_163795216,hasTransaction
http://example.org/bank#Account_1005185,http://example.org/bank#Transaction_170889360,hasTransaction
http://example.org/bank#Account_639644,http://example.org/bank#Transaction_108718284,hasTransaction
http://example.org/bank#Transaction_32203451,http://example.org/bank#Illicit_laundering_schema_1_id70,hasRiskFlag
http://example.org/bank#Illicit_laundering_schema_1_id70,http://example.org/bank#IllicitTransaction,type
http://example.org/bank#Transaction_76355479,http://example.org/bank#Transaction,type
http://example.org/bank#Transaction_285286500,http://example.org/bank#Illicit_laundering_schema_2_id39,hasRiskFlag
http://example.org/bank#Illicit_laundering_schema_6_id78,http://example.org/bank#IllicitTransaction,type
http://example.org/bank#Account_503731,http://example.org/bank#Transaction_85575851,hasTransaction
http://example.org/bank#Transaction_144815611,http://example.org/bank#Transaction,type
http://example.org/bank#Account_1617612,http://example.org/bank#Transaction_234045183,hasTransaction
http://example.org/bank#Account_616698,http://example.org/bank#Account,type
http://example.org/bank#Transaction_104177985,http://example.org/bank#Illicit_laundering_schema_2_id130,hasRiskFlag
http://example.org/bank#Illicit_laundering_schema_3_id169,http://example.org/bank#IllicitTransaction,type
http://example.org/bank#Illicit_laundering_schema_3_id124,http://example.org/bank#IllicitTransaction,type
http://example.org/bank#Account_10820,http://example.org/bank#Transaction_1844326,hasTransaction
http://example.org/bank#Account_1142955,http://example.org/bank#Transaction_194312984,hasTransaction
http://example.org/bank#Transaction_156292026,http://example.org/bank#Transaction,type
http://example.org/bank#Transaction_32203451,http://example.org/bank#Transaction,type
