source,relation,target
http://example.org/bank#Transaction,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
http://example.org/bank#Account_7,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://example.org/bank#Account
http://example.org/bank#hasBankType,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://example.org/bank#Transaction_5,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://example.org/bank#Transaction
http://example.org/bank#IllicitTransaction_116439503,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://example.org/bank#IllicitTransaction
http://example.org/bank#IllicitTransaction_116439480,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://example.org/bank#IllicitTransaction
http://example.org/bank#Transaction_3,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://example.org/bank#Transaction
http://example.org/bank#IllicitTransaction_116439504,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://example.org/bank#IllicitTransaction
http://example.org/bank#IllicitTransaction_116439485,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://example.org/bank#IllicitTransaction
http://example.org/bank#IllicitTransaction_116439484,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://example.org/bank#IllicitTransaction
http://example.org/bank#IllicitTransaction_116439483,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://example.org/bank#IllicitTransaction
http://example.org/bank#hasAccount,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://example.org/bank#Account,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
http://example.org/bank#Account_3,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://example.org/bank#Account
http://example.org/bank#hasDirection,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://example.org/bank#hasSchemaType,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://example.org/bank#Account_5,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://example.org/bank#Account
http://example.org/bank#Transaction_4,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://example.org/bank#Transaction
